S1,S2,S3,S4,S5,Result
51,56,62,95,7,F
92,16,85,63,25,F
14,85,1,97,70,F
71,89,87,88,29,F
60,43,71,9,6,F
20,24,10,20,66,F
82,16,63,45,64,F
86,12,76,90,35,F
74,83,80,26,24,F
74,24,71,65,36,F
87,67,20,40,0,F
99,9,17,12,14,F
23,66,93,8,36,F
2,17,63,35,12,F
21,99,81,85,7,F
52,85,94,89,4,F
1,33,37,57,59,F
87,7,31,53,72,F
29,39,10,11,0,F
37,82,44,80,35,F
1,41,88,77,34,F
63,40,32,13,65,F
59,100,40,33,62,F
20,5,7,52,22,F
32,51,10,19,8,F
75,25,85,74,33,F
57,63,50,15,45,F
21,97,87,94,77,F
88,58,40,69,3,F
48,55,16,55,29,F
90,58,75,82,94,P
58,69,45,100,74,F
41,100,31,57,98,F
91,32,78,3,71,F
59,52,79,3,2,F
79,21,53,19,13,F
14,20,85,9,59,F
61,69,91,23,76,F
61,69,19,98,44,F
46,3,32,25,95,F
61,93,73,36,33,F
50,74,39,84,44,F
54,61,31,53,60,F
63,61,96,20,82,F
2,93,1,73,15,F
100,94,96,37,65,F
50,23,32,45,39,F
6,54,76,3,16,F
20,8,29,59,33,F
72,2,32,56,15,F
38,30,76,44,59,F
17,39,25,19,65,F
3,100,21,16,65,F
88,35,65,70,89,F
59,23,37,3,12,F
13,94,89,92,55,F
8,5,45,13,30,F
89,65,14,2,33,F
52,83,97,87,38,F
1,91,43,100,66,F
83,74,48,79,7,F
91,3,74,57,86,F
59,78,60,54,77,P
70,5,66,3,54,F
43,93,5,23,26,F
7,50,8,33,92,F
46,61,5,29,52,F
34,56,72,81,38,F
77,65,94,18,64,F
80,78,31,30,16,F
35,74,40,59,29,F
49,7,75,59,52,F
3,25,7,18,12,F
1,50,71,48,20,F
5,44,49,62,18,F
53,43,91,82,52,F
3,4,61,21,18,F
53,69,83,23,56,F
92,25,61,75,24,F
62,67,6,29,85,F
17,18,74,57,30,F
89,83,83,30,80,F
43,96,79,99,54,F
33,19,3,63,22,F
73,11,5,18,31,F
61,46,57,47,61,F
99,0,21,44,73,F
13,89,25,99,9,F
94,13,2,93,99,F
47,63,40,54,71,F
14,37,59,54,53,F
71,36,13,96,51,F
77,10,74,17,19,F
86,99,81,62,31,F
61,76,11,91,13,F
39,2,86,46,49,F
84,32,11,74,27,F
79,5,12,56,52,F
81,49,24,44,23,F
52,9,44,32,78,F
23,4,18,16,21,F
25,22,54,69,29,F
88,9,99,3,62,F
59,43,44,19,3,F
40,1,7,46,76,F
28,12,92,90,58,F
14,39,52,14,86,F
44,1,54,69,7,F
64,83,31,46,81,F
88,64,50,77,11,F
70,62,43,74,30,F
8,100,81,8,77,F
87,72,69,89,33,F
0,16,17,15,81,F
7,8,82,68,97,F
87,74,21,60,74,F
62,14,36,9,75,F
10,23,95,49,48,F
80,37,55,2,78,F
7,34,58,76,56,F
34,93,2,93,94,F
34,94,27,69,92,F
32,48,73,80,25,F
4,68,34,50,17,F
40,61,60,18,95,F
27,59,92,41,85,F
6,49,53,34,37,F
72,77,62,45,80,F
71,74,78,25,86,F
11,8,96,68,87,F
33,33,6,92,49,F
32,75,75,63,7,F
47,98,48,36,40,F
22,34,93,83,5,F
61,0,84,48,68,F
87,39,30,20,43,F
36,63,57,73,63,F
98,21,60,63,28,F
43,59,23,4,27,F
85,63,19,99,10,F
90,92,36,69,64,F
34,71,3,89,18,F
64,10,91,3,8,F
98,100,19,38,26,F
100,13,59,34,33,F
46,59,23,0,43,F
77,29,49,23,67,F
2,34,48,56,99,F
0,84,50,99,81,F
4,36,95,69,14,F
89,4,35,40,50,F
13,82,97,53,12,F
26,77,99,45,82,F
8,25,65,59,48,F
78,61,78,59,69,P
14,3,33,56,55,F
89,88,35,30,75,F
41,41,5,83,50,F
76,88,38,23,36,F
50,17,41,88,16,F
62,39,57,35,57,F
95,71,11,84,86,F
51,38,2,29,89,F
95,13,17,23,28,F
3,31,39,29,32,F
93,50,20,85,59,F
100,37,14,91,90,F
22,96,96,6,88,F
14,22,98,34,54,F
42,62,25,54,9,F
28,14,7,91,46,F
35,96,99,13,22,F
12,24,93,9,84,F
31,16,86,79,20,F
70,96,41,15,12,F
58,65,43,53,100,F
85,77,13,94,32,F
27,52,77,88,23,F
65,50,1,76,10,F
41,38,36,69,16,F
44,50,68,43,67,F
61,69,37,72,46,F
56,5,40,44,24,F
5,66,61,99,93,F
27,6,59,55,72,F
27,50,13,83,20,F
43,71,88,81,83,F
83,41,83,56,82,F
29,63,1,20,82,F
61,14,69,67,11,F
74,28,16,49,36,F
91,32,88,32,41,F
88,93,27,90,16,F
61,26,65,6,100,F
96,35,34,69,47,F
0,28,100,14,27,F
26,37,4,81,40,F
61,56,64,31,98,F
76,96,39,74,46,F
2,100,75,19,17,F
69,26,55,87,77,F
71,54,35,14,98,F
26,32,44,47,70,F
8,67,22,70,12,F
61,85,46,20,81,F
36,65,30,41,100,F
96,9,10,25,12,F
50,4,9,13,99,F
43,73,66,56,30,F
23,96,13,36,1,F
78,37,79,57,15,F
58,12,73,20,8,F
31,30,92,81,72,F
95,46,9,68,37,F
87,99,75,2,74,F
51,87,93,86,53,P
61,51,0,89,55,F
57,55,4,36,85,F
51,14,19,87,96,F
11,28,7,48,99,F
38,7,42,18,86,F
1,4,75,88,44,F
2,28,0,84,33,F
100,46,56,11,8,F
55,67,63,60,87,P
80,75,83,40,7,F
58,44,27,32,6,F
1,1,36,49,35,F
1,26,46,67,17,F
91,94,100,70,2,F
53,35,75,85,27,F
86,35,36,32,69,F
100,25,48,80,43,F
95,42,43,23,20,F
96,26,55,60,27,F
0,68,27,60,53,F
18,19,78,97,53,F
1,10,5,27,64,F
52,73,60,57,99,P
43,37,19,42,20,F
89,5,77,40,98,F
31,71,1,38,12,F
69,22,72,85,56,F
31,46,36,48,48,F
67,89,19,16,53,F
54,45,25,97,9,F
74,11,28,69,52,F
55,89,0,69,43,F
16,12,34,97,46,F
37,61,69,64,52,F
23,81,100,73,73,F
68,88,58,84,45,F
97,96,68,4,12,F
69,59,32,1,36,F
85,42,50,21,23,F
10,75,77,56,1,F
15,99,11,65,85,F
96,67,19,73,80,F
72,4,52,97,99,F
58,36,87,15,13,F
69,71,42,50,9,F
79,91,97,38,34,F
92,30,88,85,24,F
2,8,49,75,2,F
19,50,28,87,16,F
58,28,56,39,11,F
35,77,38,37,53,F
18,39,94,59,23,F
89,40,55,58,28,F
66,85,42,9,42,F
18,10,49,98,24,F
19,22,22,63,99,F
95,0,43,62,59,F
70,45,37,48,89,F
51,100,83,63,64,P
32,20,22,31,83,F
39,89,44,6,27,F
38,35,51,20,15,F
81,53,79,19,46,F
0,86,49,25,80,F
10,56,7,67,91,F
91,0,84,85,57,F
56,62,0,14,75,F
88,53,7,84,26,F
49,54,28,78,52,F
22,39,95,85,41,F
30,14,4,91,58,F
93,20,85,13,46,F
41,46,46,26,93,F
98,72,33,39,33,F
6,52,64,57,36,F
15,8,54,27,5,F
89,73,89,25,6,F
59,51,42,62,95,F
1,56,73,65,95,F
0,25,29,24,24,F
47,40,81,2,32,F
11,34,16,71,54,F
68,62,25,43,57,F
36,24,7,96,6,F
31,89,46,41,56,F
8,74,75,98,11,F
98,37,90,5,15,F
18,1,71,38,79,F
47,6,88,51,42,F
79,81,45,22,99,F
2,90,67,88,76,F
19,33,32,49,6,F
23,90,0,42,99,F
53,16,18,18,50,F
32,42,30,68,72,F
23,58,79,50,31,F
74,50,13,10,74,F
71,53,52,11,7,F
35,23,47,73,96,F
37,24,68,7,86,F
83,70,89,23,88,F
98,51,61,91,71,P
88,69,91,40,44,F
98,87,65,35,85,F
24,32,63,100,58,F
92,48,69,84,3,F
17,28,62,71,66,F
81,62,72,54,28,F
65,21,32,8,28,F
53,25,40,46,97,F
34,27,88,14,97,F
79,84,47,47,27,F
60,48,12,81,76,F
40,70,72,41,78,F
99,80,76,59,86,P
32,83,30,83,43,F
67,48,74,69,89,F
32,19,67,11,3,F
13,85,97,1,89,F
20,91,3,6,8,F
47,62,18,79,4,F
19,60,69,2,55,F
7,48,97,2,95,F
6,70,81,26,83,F
66,0,12,39,49,F
16,95,22,32,74,F
32,12,82,91,14,F
47,93,74,0,31,F
75,86,0,7,27,F
58,50,87,100,21,F
85,55,53,31,16,F
21,82,70,47,58,F
29,61,88,100,89,F
37,31,84,3,70,F
50,29,14,93,56,F
53,28,64,69,25,F
7,48,75,18,24,F
26,44,70,31,9,F
26,92,14,8,44,F
97,29,20,11,82,F
20,15,18,10,10,F
29,39,59,45,76,F
96,18,92,15,52,F
27,17,88,0,71,F
63,0,32,62,67,F
96,77,48,20,94,F
68,46,95,29,27,F
60,65,34,12,74,F
47,91,43,33,64,F
18,93,89,3,48,F
3,37,10,27,46,F
34,50,98,94,51,F
63,62,71,58,87,P
48,3,77,26,53,F
16,0,73,68,59,F
43,7,65,24,56,F
